team,team_display,champion_probability,probability_pct,best_decimal_odds,worst_decimal_odds,bookmaker_count
Spain,🇪🇸 Spain,0.5645330285364738,56.45%,1.74,1.7,2
England,🏴󠁧󠁢󠁥󠁮󠁧󠁿 England,0.2450279651599588,24.50%,4.2,3.75,2
Argentina,🇦🇷 Argentina,0.1904390063035674,19.04%,5.2,5.0,2
Colombia,🇨🇴 Colombia,0.0,0.00%,,,0
Ivory Coast,🇨🇮 Ivory Coast,0.0,0.00%,,,0
Iraq,🇮🇶 Iraq,0.0,0.00%,,,0
Australia,🇦🇺 Australia,0.0,0.00%,,,0
Austria,🇦🇹 Austria,0.0,0.00%,,,0
Belgium,🇧🇪 Belgium,0.0,0.00%,,,0
Bosnia & Herzegovina,🇧🇦 Bosnia & Herzegovina,0.0,0.00%,,,0
Brazil,🇧🇷 Brazil,0.0,0.00%,,,0
Canada,🇨🇦 Canada,0.0,0.00%,,,0
Cape Verde,🇨🇻 Cape Verde,0.0,0.00%,,,0
Croatia,🇭🇷 Croatia,0.0,0.00%,,,0
Iran,🇮🇷 Iran,0.0,0.00%,,,0
Japan,🇯🇵 Japan,0.0,0.00%,,,0
Czechia,🇨🇿 Czechia,0.0,0.00%,,,0
DR Congo,🇨🇩 DR Congo,0.0,0.00%,,,0
Ecuador,🇪🇨 Ecuador,0.0,0.00%,,,0
Egypt,🇪🇬 Egypt,0.0,0.00%,,,0
France,🇫🇷 France,0.0,0.00%,,,0
Germany,🇩🇪 Germany,0.0,0.00%,,,0
Ghana,🇬🇭 Ghana,0.0,0.00%,,,0
Haiti,🇭🇹 Haiti,0.0,0.00%,,,0
Curaçao,🇨🇼 Curaçao,0.0,0.00%,,,0
Scotland,🏴󠁧󠁢󠁳󠁣󠁴󠁿 Scotland,0.0,0.00%,,,0
Uruguay,🇺🇾 Uruguay,0.0,0.00%,,,0
USA,🇺🇸 USA,0.0,0.00%,,,0
Saudi Arabia,🇸🇦 Saudi Arabia,0.0,0.00%,,,0
Mexico,🇲🇽 Mexico,0.0,0.00%,,,0
Morocco,🇲🇦 Morocco,0.0,0.00%,,,0
Netherlands,🇳🇱 Netherlands,0.0,0.00%,,,0
New Zealand,🇳🇿 New Zealand,0.0,0.00%,,,0
Norway,🇳🇴 Norway,0.0,0.00%,,,0
Panama,🇵🇦 Panama,0.0,0.00%,,,0
Paraguay,🇵🇾 Paraguay,0.0,0.00%,,,0
Portugal,🇵🇹 Portugal,0.0,0.00%,,,0
Qatar,🇶🇦 Qatar,0.0,0.00%,,,0
Algeria,🇩🇿 Algeria,0.0,0.00%,,,0
Jordan,🇯🇴 Jordan,0.0,0.00%,,,0
Senegal,🇸🇳 Senegal,0.0,0.00%,,,0
South Africa,🇿🇦 South Africa,0.0,0.00%,,,0
South Korea,🇰🇷 South Korea,0.0,0.00%,,,0
Sweden,🇸🇪 Sweden,0.0,0.00%,,,0
Switzerland,🇨🇭 Switzerland,0.0,0.00%,,,0
Tunisia,🇹🇳 Tunisia,0.0,0.00%,,,0
Türkiye,🇹🇷 Türkiye,0.0,0.00%,,,0
Uzbekistan,🇺🇿 Uzbekistan,0.0,0.00%,,,0
